"constituency","year_1","year_2","year_3","year_4","year_5","year_6"
1,"Multipolar","Multipolar","Multipolar","Multipolar","Bipolar","Bipolar"
2,"Multipolar","Bipolar","Divided-Unipolar","Multipolar","Multipolar","Multipolar"
3,"Bipolar","Multipolar","Bipolar","Divided-Unipolar","Bipolar","Multipolar"
4,"Multipolar","Multipolar","Bipolar","Divided-Unipolar","Bipolar","Bipolar"
5,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
6,"Multipolar","Multipolar","Divided-Unipolar","Multipolar","Divided-Unipolar","Multipolar"
7,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
8,"Bipolar","Bipolar","Multipolar","Bipolar","Bipolar","Unipolar"
9,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Bipolar","Unipolar"
10,"Unipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
11,"Unipolar","Multipolar","Divided-Unipolar","Unipolar","Bipolar","Unipolar"
12,"Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Bipolar"
13,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar"
14,"Unipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
15,"Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
16,"Bipolar","Multipolar","Multipolar","Bipolar","Multipolar","Unipolar"
17,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
18,"Multipolar","Bipolar","Bipolar","Multipolar","Multipolar","Bipolar"
19,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
20,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Bipolar"
21,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
22,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
23,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
24,"Multipolar","Multipolar","Bipolar","Multipolar","Multipolar","Divided-Unipolar"
25,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Bipolar"
26,"Bipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
27,"Bipolar","Divided-Unipolar","Multipolar","Bipolar","Unipolar","Bipolar"
28,"Bipolar","Bipolar","Unipolar","Multipolar","Bipolar","Bipolar"
29,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
30,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Bipolar"
31,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
32,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar"
33,"Divided-Unipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar","Multipolar"
34,"Multipolar","Multipolar","Unipolar","Unipolar","Multipolar","Unipolar"
35,"Multipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
36,"Divided-Unipolar","Multipolar","Multipolar","Bipolar","Multipolar","Multipolar"
37,"Bipolar","Unipolar","Multipolar","Multipolar","Bipolar","Multipolar"
38,"Divided-Unipolar","Multipolar","Multipolar","Bipolar","Multipolar","Multipolar"
39,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Bipolar"
40,"Bipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
41,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
42,"Bipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Bipolar"
43,"Multipolar","Multipolar","Multipolar","Bipolar","Multipolar","Divided-Unipolar"
44,"Unipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar","Divided-Unipolar"
45,"Divided-Unipolar","Multipolar","Divided-Unipolar","Multipolar","Multipolar","Multipolar"
46,"Multipolar","Multipolar","Bipolar","Unipolar","Multipolar","Unipolar"
47,"Unipolar","Multipolar","Multipolar","Divided-Unipolar","Divided-Unipolar","Unipolar"
48,"Multipolar","Multipolar","Bipolar","Multipolar","Bipolar","Multipolar"
49,"Bipolar","Multipolar","Multipolar","Bipolar","Multipolar","Divided-Unipolar"
50,"Multipolar","Bipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
51,"Divided-Unipolar","Bipolar","Multipolar","Multipolar","Bipolar","Multipolar"
52,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
53,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
54,"Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
55,"Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
56,"Unipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
57,"Divided-Unipolar","Multipolar","Bipolar","Multipolar","Multipolar","Multipolar"
58,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
59,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Bipolar"
60,"Divided-Unipolar","Bipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar"
61,"Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
62,"Bipolar","Divided-Unipolar","Bipolar","Divided-Unipolar","Divided-Unipolar","Unipolar"
63,"Multipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
64,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
65,"Unipolar","Bipolar","Bipolar","Bipolar","Multipolar","Multipolar"
66,"Unipolar","Multipolar","Bipolar","Bipolar","Multipolar","Divided-Unipolar"
67,"Unipolar","Multipolar","Bipolar","Bipolar","Multipolar","Multipolar"
68,"Unipolar","Multipolar","Divided-Unipolar","Divided-Unipolar","Unipolar","Divided-Unipolar"
69,"Unipolar","Multipolar","Bipolar","Multipolar","Multipolar","Multipolar"
70,"Divided-Unipolar","Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar"
71,"Unipolar","Divided-Unipolar","Bipolar","Multipolar","Multipolar","Multipolar"
72,"Bipolar","Bipolar","Multipolar","Divided-Unipolar","Multipolar","Divided-Unipolar"
73,"Divided-Unipolar","Multipolar","Bipolar","Multipolar","Multipolar","Multipolar"
74,"Divided-Unipolar","Multipolar","Bipolar","Bipolar","Multipolar","Divided-Unipolar"
75,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
76,"Bipolar","Multipolar","Bipolar","Multipolar","Multipolar","Divided-Unipolar"
77,"Unipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
78,"Unipolar","Multipolar","Divided-Unipolar","Multipolar","Multipolar","Divided-Unipolar"
79,"Divided-Unipolar","Multipolar","Multipolar","Bipolar","Bipolar","Multipolar"
80,"Divided-Unipolar","Bipolar","Bipolar","Multipolar","Multipolar","Multipolar"
81,"Unipolar","Bipolar","Multipolar","Bipolar","Bipolar","Divided-Unipolar"
82,"Bipolar","Bipolar","Bipolar","Bipolar","Bipolar","Multipolar"
83,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
84,"Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
85,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Unipolar","Multipolar"
86,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
87,"Bipolar","Multipolar","Bipolar","Multipolar","Multipolar","Multipolar"
88,"Bipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar","Multipolar"
89,"Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
90,"Bipolar","Multipolar","Multipolar","Bipolar","Multipolar","Multipolar"
91,"Divided-Unipolar","Multipolar","Bipolar","Divided-Unipolar","Multipolar","Bipolar"
92,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
93,"Divided-Unipolar","Bipolar","Multipolar","Multipolar","Multipolar","Unipolar"
94,"Multipolar","Bipolar","Multipolar","Multipolar","Multipolar","Multipolar"
95,"Bipolar","Multipolar","Bipolar","Multipolar","Multipolar","Unipolar"
96,"Bipolar","Bipolar","Bipolar","Multipolar","Bipolar","Unipolar"
97,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Bipolar"
98,"Bipolar","Bipolar","Multipolar","Multipolar","Divided-Unipolar","Bipolar"
99,"Unipolar","Divided-Unipolar","Multipolar","Multipolar","Bipolar","Unipolar"
100,"Bipolar","Multipolar","Bipolar","Multipolar","Bipolar","Bipolar"
101,"Divided-Unipolar","Multipolar","Divided-Unipolar","Multipolar","Divided-Unipolar","Bipolar"
102,"Bipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar","Unipolar"
103,"Unipolar","Bipolar","Multipolar","Multipolar","Multipolar","Bipolar"
104,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Divided-Unipolar"
105,"Unipolar","Multipolar","Multipolar","Multipolar","Unipolar","Multipolar"
106,"Bipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Unipolar"
107,"Divided-Unipolar","Multipolar","Multipolar","Bipolar","Bipolar","Unipolar"
108,"Bipolar","Divided-Unipolar","Divided-Unipolar","Bipolar","Unipolar","Unipolar"
109,"Unipolar","Divided-Unipolar","Unipolar","Multipolar","Bipolar","Multipolar"
110,"Unipolar","Bipolar","Multipolar","Multipolar","Unipolar","Unipolar"
111,"Unipolar","Bipolar","Multipolar","Bipolar","Divided-Unipolar","Divided-Unipolar"
112,"Bipolar","Divided-Unipolar","Bipolar","Multipolar","Multipolar","Bipolar"
113,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
114,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
115,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
116,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
117,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
118,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
119,"Divided-Unipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar","Bipolar"
120,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
121,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
122,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Bipolar"
123,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
124,"Unipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
125,"Unipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
126,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
127,"Unipolar","Multipolar","Multipolar","Bipolar","Unipolar","Multipolar"
128,"Unipolar","Multipolar","Multipolar","Multipolar","Unipolar","Divided-Unipolar"
129,"Divided-Unipolar","Multipolar","Bipolar","Multipolar","Divided-Unipolar","Multipolar"
130,"Divided-Unipolar","Divided-Unipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
131,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
132,"Multipolar","Bipolar","Bipolar","Multipolar","Multipolar","Multipolar"
133,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
134,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
135,"Divided-Unipolar","Bipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar"
136,"Divided-Unipolar","Multipolar","Bipolar","Bipolar","Multipolar","Multipolar"
137,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
138,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
139,"Multipolar","Multipolar","Bipolar","Multipolar","Multipolar","Multipolar"
140,"Multipolar","Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar"
141,"Multipolar","Multipolar","Bipolar","Multipolar","Unipolar","Multipolar"
142,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar"
143,"Multipolar","Bipolar","Multipolar","Divided-Unipolar","Bipolar","Multipolar"
144,"Multipolar","Multipolar","Multipolar","Divided-Unipolar","Bipolar","Multipolar"
145,"Multipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
146,"Multipolar","Multipolar","Bipolar","Multipolar","Multipolar","Multipolar"
147,"Multipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
148,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Bipolar"
149,"Bipolar","Bipolar","Bipolar","Multipolar","Multipolar","Bipolar"
150,"Bipolar","Multipolar","Bipolar","Multipolar","Multipolar","Multipolar"
151,"Bipolar","Bipolar","Bipolar","Divided-Unipolar","Bipolar","Multipolar"
152,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
153,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar"
154,"Divided-Unipolar","Multipolar","Bipolar","Divided-Unipolar","Bipolar","Multipolar"
155,"Bipolar","Bipolar","Bipolar","Bipolar","Bipolar","Multipolar"
156,"Multipolar","Bipolar","Bipolar","Multipolar","Divided-Unipolar","Multipolar"
157,"Multipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
158,"Multipolar","Bipolar","Multipolar","Multipolar","Bipolar","Bipolar"
159,"Divided-Unipolar","Multipolar","Bipolar","Multipolar","Multipolar","Bipolar"
160,"Bipolar","Bipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
161,"Multipolar","Bipolar","Multipolar","Multipolar","Multipolar","Multipolar"
162,"Divided-Unipolar","Multipolar","Divided-Unipolar","Multipolar","Divided-Unipolar","Multipolar"
163,"Divided-Unipolar","Bipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
164,"Divided-Unipolar","Multipolar","Multipolar","Divided-Unipolar","Divided-Unipolar","Multipolar"
165,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Unipolar","Multipolar"
166,"Divided-Unipolar","Multipolar","Multipolar","Divided-Unipolar","Unipolar","Divided-Unipolar"
167,"Multipolar","Divided-Unipolar","Multipolar","Multipolar","Unipolar","Multipolar"
168,"Divided-Unipolar","Multipolar","Bipolar","Multipolar","Multipolar","Unipolar"
169,"Divided-Unipolar","Bipolar","Multipolar","Bipolar","Divided-Unipolar","Unipolar"
170,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Unipolar"
171,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Unipolar"
172,"Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
173,"Unipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar","Unipolar"
174,"Bipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar","Bipolar"
175,"Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Unipolar"
