"constituency","year_1","year_2","year_3","year_4","year_5","year_6"
176,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Unipolar"
177,"Unipolar","Multipolar","Divided-Unipolar","Multipolar","Unipolar","Multipolar"
178,"Bipolar","Multipolar","Multipolar","Multipolar","Unipolar","Unipolar"
179,"Unipolar","Multipolar","Unipolar","Unipolar","Unipolar","Unipolar"
180,"Unipolar","Multipolar","Multipolar","Multipolar","Unipolar","Unipolar"
181,"Bipolar","Divided-Unipolar","Divided-Unipolar","Multipolar","Unipolar","Unipolar"
182,"Unipolar","Multipolar","Multipolar","Multipolar","Unipolar","Unipolar"
183,"Unipolar","Multipolar","Multipolar","Multipolar","Unipolar","Unipolar"
184,"Bipolar","Multipolar","Multipolar","Multipolar","Unipolar","Unipolar"
185,"Bipolar","Multipolar","Multipolar","Divided-Unipolar","Unipolar","Multipolar"
186,"Bipolar","Multipolar","Bipolar","Divided-Unipolar","Unipolar","Multipolar"
187,"Bipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Divided-Unipolar"
188,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
189,"Divided-Unipolar","Bipolar","Multipolar","Multipolar","Bipolar","Multipolar"
190,"Multipolar","Bipolar","Multipolar","Multipolar","Bipolar","Multipolar"
191,"Multipolar","Bipolar","Bipolar","Multipolar","Divided-Unipolar","Divided-Unipolar"
192,"Divided-Unipolar","Multipolar","Multipolar","Bipolar","Multipolar","Multipolar"
193,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
194,"Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Unipolar"
195,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar"
196,"Bipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Divided-Unipolar"
197,"Bipolar","Divided-Unipolar","Bipolar","Unipolar","Bipolar","Unipolar"
198,"Bipolar","Divided-Unipolar","Multipolar","Multipolar","Multipolar","Bipolar"
199,"Unipolar","Unipolar","Multipolar","Multipolar","Unipolar","Bipolar"
200,"Bipolar","Bipolar","Bipolar","Multipolar","Bipolar","Multipolar"
201,"Multipolar","Bipolar","Multipolar","Multipolar","Bipolar","Multipolar"
202,"Bipolar","Multipolar","Multipolar","Bipolar","Bipolar","Multipolar"
203,"Divided-Unipolar","Divided-Unipolar","Bipolar","Multipolar","Bipolar","Multipolar"
204,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Bipolar","Bipolar"
205,"Bipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
206,"Multipolar","Bipolar","Multipolar","Multipolar","Multipolar","Multipolar"
207,"Divided-Unipolar","Multipolar","Bipolar","Multipolar","Divided-Unipolar","Multipolar"
208,"Divided-Unipolar","Multipolar","Bipolar","Multipolar","Multipolar","Multipolar"
209,"Divided-Unipolar","Bipolar","Multipolar","Bipolar","Multipolar","Multipolar"
210,"Divided-Unipolar","Multipolar","Divided-Unipolar","Unipolar","Multipolar","Bipolar"
211,"Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
212,"Unipolar","Multipolar","Divided-Unipolar","Unipolar","Bipolar","Divided-Unipolar"
213,"Bipolar","Divided-Unipolar","Bipolar","Multipolar","Bipolar","Divided-Unipolar"
214,"Bipolar","Multipolar","Bipolar","Multipolar","Bipolar","Multipolar"
215,"Unipolar","Multipolar","Divided-Unipolar","Bipolar","Bipolar","Multipolar"
216,"Bipolar","Multipolar","Bipolar","Multipolar","Bipolar","Bipolar"
217,"Unipolar","Multipolar","Multipolar","Bipolar","Multipolar","Multipolar"
218,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
219,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
220,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
221,"Divided-Unipolar","Multipolar","Divided-Unipolar","Multipolar","Multipolar","Multipolar"
222,"Bipolar","Multipolar","Divided-Unipolar","Bipolar","Multipolar","Multipolar"
223,"Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
224,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
225,"Divided-Unipolar","Multipolar","Bipolar","Multipolar","Multipolar","Multipolar"
226,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
227,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Bipolar"
228,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar"
229,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
230,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
231,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
232,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
233,"Multipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
234,"Multipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
235,"Divided-Unipolar","Multipolar","Bipolar","Multipolar","Multipolar","Multipolar"
236,"Multipolar","Multipolar","Bipolar","Divided-Unipolar","Bipolar","Multipolar"
237,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
238,"Unipolar","Divided-Unipolar","Multipolar","Multipolar","Bipolar","Multipolar"
239,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
240,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
241,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
242,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
243,"Bipolar","Multipolar","Divided-Unipolar","Unipolar","Multipolar","Divided-Unipolar"
244,"Unipolar","Bipolar","Bipolar","Unipolar","Divided-Unipolar","Unipolar"
245,"Bipolar","Divided-Unipolar","Unipolar","Unipolar","Divided-Unipolar","Unipolar"
246,"Unipolar","Unipolar","Divided-Unipolar","Multipolar","Unipolar","Multipolar"
247,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
248,"Divided-Unipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar","Multipolar"
249,"Divided-Unipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar","Multipolar"
250,"Divided-Unipolar","Bipolar","Divided-Unipolar","Multipolar","Multipolar","Bipolar"
251,"Multipolar","Multipolar","Divided-Unipolar","Bipolar","Bipolar","Bipolar"
252,"Bipolar","Bipolar","Multipolar","Multipolar","Bipolar","Multipolar"
253,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
254,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar"
255,"Divided-Unipolar","Multipolar","Bipolar","Multipolar","Multipolar","Multipolar"
256,"Divided-Unipolar","Bipolar","Multipolar","Multipolar","Bipolar","Multipolar"
257,"Divided-Unipolar","Multipolar","Bipolar","Divided-Unipolar","Multipolar","Multipolar"
258,"Multipolar","Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar"
259,"Multipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
260,"Multipolar","Bipolar","Bipolar","Multipolar","Bipolar","Divided-Unipolar"
261,"Unipolar","Bipolar","Bipolar","Multipolar","Multipolar","Multipolar"
262,"Unipolar","Multipolar","Multipolar","Bipolar","Multipolar","Bipolar"
263,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
264,"Multipolar","Multipolar","Multipolar","Multipolar","Bipolar","Multipolar"
265,"Multipolar","Multipolar","Multipolar","Multipolar","Bipolar","Divided-Unipolar"
266,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
267,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
268,"Multipolar","Multipolar","Bipolar","Multipolar","Divided-Unipolar","Divided-Unipolar"
269,"Divided-Unipolar","Multipolar","Bipolar","Divided-Unipolar","Divided-Unipolar","Multipolar"
270,"Divided-Unipolar","Multipolar","Multipolar","Bipolar","Multipolar","Multipolar"
271,"Divided-Unipolar","Multipolar","Bipolar","Bipolar","Multipolar","Divided-Unipolar"
272,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
273,"Divided-Unipolar","Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar"
274,"Divided-Unipolar","Multipolar","Multipolar","Bipolar","Multipolar","Bipolar"
275,"Unipolar","Multipolar","Bipolar","Bipolar","Multipolar","Bipolar"
276,"Divided-Unipolar","Unipolar","Bipolar","Multipolar","Multipolar","Bipolar"
277,"Divided-Unipolar","Bipolar","Bipolar","Multipolar","Multipolar","Bipolar"
278,"Multipolar","Bipolar","Multipolar","Multipolar","Multipolar","Bipolar"
279,"Multipolar","Bipolar","Multipolar","Bipolar","Multipolar","Multipolar"
280,"Multipolar","Bipolar","Multipolar","Multipolar","Multipolar","Multipolar"
281,"Multipolar","Bipolar","Multipolar","Multipolar","Multipolar","Multipolar"
282,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar"
283,"Bipolar","Multipolar","Bipolar","Multipolar","Divided-Unipolar","Bipolar"
284,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
285,"Unipolar","Multipolar","Multipolar","Bipolar","Multipolar","Multipolar"
286,"Bipolar","Multipolar","Bipolar","Multipolar","Multipolar","Bipolar"
287,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Bipolar"
288,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
289,"Multipolar","Multipolar","Bipolar","Multipolar","Multipolar","Unipolar"
290,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Bipolar"
291,"Multipolar","Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar"
292,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
293,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Bipolar"
294,"Multipolar","Multipolar","Bipolar","Divided-Unipolar","Multipolar","Bipolar"
295,"Divided-Unipolar","Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar"
296,"Divided-Unipolar","Multipolar","Bipolar","Bipolar","Multipolar","Bipolar"
297,"Bipolar","Multipolar","Divided-Unipolar","Multipolar","Multipolar","Bipolar"
298,"Multipolar","Bipolar","Bipolar","Bipolar","Divided-Unipolar","Multipolar"
299,"Bipolar","Multipolar","Bipolar","Divided-Unipolar","Divided-Unipolar","Unipolar"
300,"Divided-Unipolar","Bipolar","Multipolar","Multipolar","Multipolar","Bipolar"
301,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
302,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
303,"Divided-Unipolar","Divided-Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar"
304,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
305,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar"
306,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
307,"Multipolar","Bipolar","Bipolar","Multipolar","Multipolar","Multipolar"
308,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
309,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
310,"Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar","Multipolar"
311,"Multipolar","Bipolar","Multipolar","Multipolar","Multipolar","Multipolar"
312,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
313,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
314,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
315,"Multipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Divided-Unipolar"
316,"Multipolar","Bipolar","Multipolar","Multipolar","Multipolar","Multipolar"
317,"Divided-Unipolar","Multipolar","Multipolar","Bipolar","Multipolar","Multipolar"
318,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
319,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
320,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar","Multipolar"
321,"Unipolar","Divided-Unipolar","Bipolar","Multipolar","Unipolar","Multipolar"
322,"Unipolar","Divided-Unipolar","Multipolar","Bipolar","Unipolar","Unipolar"
323,"Divided-Unipolar","Multipolar","Multipolar","Divided-Unipolar","Divided-Unipolar","Bipolar"
324,"Divided-Unipolar","Multipolar","Bipolar","Divided-Unipolar","Divided-Unipolar","Unipolar"
325,"Multipolar","Multipolar","Bipolar","Multipolar","Multipolar","Multipolar"
326,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Divided-Unipolar"
327,"Bipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
328,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
329,"Multipolar","Multipolar","Multipolar","Bipolar","Multipolar","Multipolar"
330,"Bipolar","Multipolar","Bipolar","Bipolar","Multipolar","Multipolar"
331,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
332,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Bipolar"
333,"Divided-Unipolar","Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar"
334,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
335,"Multipolar","Multipolar","Divided-Unipolar","Multipolar","Multipolar","Multipolar"
336,"Divided-Unipolar","Multipolar","Multipolar","Bipolar","Multipolar","Multipolar"
337,"Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
338,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
339,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
340,"Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
341,"Divided-Unipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
342,"Unipolar","Bipolar","Multipolar","Multipolar","Multipolar","Multipolar"
343,"Multipolar","Bipolar","Multipolar","Multipolar","Multipolar","Multipolar"
344,"Multipolar","Bipolar","Bipolar","Multipolar","Multipolar","Bipolar"
345,"Multipolar","Multipolar","Bipolar","Multipolar","Divided-Unipolar","Multipolar"
346,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Multipolar"
347,"Multipolar","Bipolar","Multipolar","Multipolar","Multipolar","Bipolar"
348,"Multipolar","Divided-Unipolar","Bipolar","Divided-Unipolar","Multipolar","Multipolar"
349,"Multipolar","Multipolar","Bipolar","Multipolar","Multipolar","Bipolar"
350,"Multipolar","Multipolar","Multipolar","Multipolar","Multipolar","Bipolar"
